run_id,ds,method,city_yhat,sum_barangay_yhat,diff
621b4307-28a6-486e-9716-02435373d348,2023-01-02,prophet,65.57076460280483,65.57076460280483,0.0
621b4307-28a6-486e-9716-02435373d348,2023-01-09,prophet,74.46423236224577,74.46423236224577,0.0
621b4307-28a6-486e-9716-02435373d348,2023-01-16,prophet,76.2321836373398,76.2321836373398,0.0
621b4307-28a6-486e-9716-02435373d348,2023-01-23,prophet,72.3856056855758,72.3856056855758,0.0
621b4307-28a6-486e-9716-02435373d348,2023-01-30,prophet,68.14066493923025,68.14066493923025,0.0
621b4307-28a6-486e-9716-02435373d348,2023-02-06,prophet,67.2608889612947,67.2608889612947,0.0
621b4307-28a6-486e-9716-02435373d348,2023-02-13,prophet,68.61417472646694,68.61417472646694,0.0
621b4307-28a6-486e-9716-02435373d348,2023-02-20,prophet,67.87508077880491,67.87508077880491,0.0
621b4307-28a6-486e-9716-02435373d348,2023-02-27,prophet,62.3581327758283,62.3581327758283,0.0
621b4307-28a6-486e-9716-02435373d348,2023-03-06,prophet,53.74151163852666,53.74151163852666,0.0
621b4307-28a6-486e-9716-02435373d348,2023-03-13,prophet,46.03020652717841,46.03020652717841,0.0
621b4307-28a6-486e-9716-02435373d348,2023-03-20,prophet,41.45765330787559,41.45765330787559,0.0
621b4307-28a6-486e-9716-02435373d348,2023-03-27,prophet,38.98746434367993,38.98746434367993,0.0
621b4307-28a6-486e-9716-02435373d348,2023-04-03,prophet,36.638156273369425,36.638156273369425,0.0
621b4307-28a6-486e-9716-02435373d348,2023-04-10,prophet,34.35802398101241,34.35802398101241,0.0
621b4307-28a6-486e-9716-02435373d348,2023-04-17,prophet,33.942944320571215,33.942944320571215,0.0
621b4307-28a6-486e-9716-02435373d348,2023-04-24,prophet,36.45237959516061,36.45237959516061,0.0
621b4307-28a6-486e-9716-02435373d348,2023-05-01,prophet,40.653216927855,40.653216927855,0.0
621b4307-28a6-486e-9716-02435373d348,2023-05-08,prophet,44.51415337341331,44.51415337341331,0.0
621b4307-28a6-486e-9716-02435373d348,2023-05-15,prophet,47.81147562297702,47.81147562297702,0.0
621b4307-28a6-486e-9716-02435373d348,2023-05-22,prophet,52.53632674175789,52.53632674175789,0.0
621b4307-28a6-486e-9716-02435373d348,2023-05-29,prophet,60.60925797309249,60.60925797309249,0.0
621b4307-28a6-486e-9716-02435373d348,2023-06-05,prophet,71.72722927882941,71.72722927882941,0.0
621b4307-28a6-486e-9716-02435373d348,2023-06-12,prophet,83.84228812724939,83.84228812724939,0.0
621b4307-28a6-486e-9716-02435373d348,2023-06-19,prophet,95.3874184991233,95.3874184991233,0.0
621b4307-28a6-486e-9716-02435373d348,2023-06-26,prophet,106.31292806337915,106.31292806337915,0.0
621b4307-28a6-486e-9716-02435373d348,2023-07-03,prophet,116.78497737536736,116.78497737536736,0.0
621b4307-28a6-486e-9716-02435373d348,2023-07-10,prophet,125.55247080872925,125.55247080872925,0.0
621b4307-28a6-486e-9716-02435373d348,2023-07-17,prophet,130.3820291231907,130.3820291231907,0.0
621b4307-28a6-486e-9716-02435373d348,2023-07-24,prophet,130.15584580058953,130.15584580058953,0.0
621b4307-28a6-486e-9716-02435373d348,2023-07-31,prophet,125.95650991724955,125.95650991724955,0.0
621b4307-28a6-486e-9716-02435373d348,2023-08-07,prophet,119.72360223862717,119.72360223862717,0.0
621b4307-28a6-486e-9716-02435373d348,2023-08-14,prophet,112.22289980191732,112.22289980191732,0.0
621b4307-28a6-486e-9716-02435373d348,2023-08-21,prophet,102.98123037378448,102.98123037378448,0.0
621b4307-28a6-486e-9716-02435373d348,2023-08-28,prophet,92.24924626249928,92.24924626249928,0.0
621b4307-28a6-486e-9716-02435373d348,2023-09-04,prophet,82.26597420213653,82.26597420213653,0.0
621b4307-28a6-486e-9716-02435373d348,2023-09-11,prophet,75.78048332528851,75.78048332528851,0.0
621b4307-28a6-486e-9716-02435373d348,2023-09-18,prophet,73.23880601280071,73.23880601280071,0.0
621b4307-28a6-486e-9716-02435373d348,2023-09-25,prophet,71.98963303163617,71.98963303163617,0.0
621b4307-28a6-486e-9716-02435373d348,2023-10-02,prophet,68.77227125376743,68.77227125376743,0.0
621b4307-28a6-486e-9716-02435373d348,2023-10-09,prophet,63.01676628986685,63.01676628986685,0.0
621b4307-28a6-486e-9716-02435373d348,2023-10-16,prophet,57.49617401736719,57.49617401736719,0.0
621b4307-28a6-486e-9716-02435373d348,2023-10-23,prophet,55.708977114102616,55.708977114102616,0.0
621b4307-28a6-486e-9716-02435373d348,2023-10-30,prophet,58.68750030755667,58.68750030755667,0.0
621b4307-28a6-486e-9716-02435373d348,2023-11-06,prophet,64.13872404357124,64.13872404357124,0.0
621b4307-28a6-486e-9716-02435373d348,2023-11-13,prophet,68.20684321857807,68.20684321857807,0.0
621b4307-28a6-486e-9716-02435373d348,2023-11-20,prophet,67.95893803217801,67.95893803217801,0.0
621b4307-28a6-486e-9716-02435373d348,2023-11-27,prophet,62.923418522073305,62.923418522073305,0.0
621b4307-28a6-486e-9716-02435373d348,2023-12-04,prophet,55.392236391014116,55.392236391014116,0.0
621b4307-28a6-486e-9716-02435373d348,2023-12-11,prophet,49.65152265119154,49.65152265119154,0.0
621b4307-28a6-486e-9716-02435373d348,2023-12-18,prophet,49.96614986531489,49.96614986531489,0.0
621b4307-28a6-486e-9716-02435373d348,2023-12-25,prophet,57.71575114378119,57.71575114378119,0.0
621b4307-28a6-486e-9716-02435373d348,2024-01-01,prophet,69.65744373578195,69.65744373578195,0.0
621b4307-28a6-486e-9716-02435373d348,2024-01-08,prophet,79.53774059068104,79.53774059068104,0.0
621b4307-28a6-486e-9716-02435373d348,2024-01-15,prophet,82.63239745257059,82.63239745257059,0.0
621b4307-28a6-486e-9716-02435373d348,2024-01-22,prophet,79.4525175737263,79.4525175737263,0.0
621b4307-28a6-486e-9716-02435373d348,2024-01-29,prophet,74.89106249663283,74.89106249663283,0.0
621b4307-28a6-486e-9716-02435373d348,2024-02-05,prophet,73.34353455491299,73.34353455491299,0.0
621b4307-28a6-486e-9716-02435373d348,2024-02-12,prophet,74.58219299280854,74.58219299280854,0.0
621b4307-28a6-486e-9716-02435373d348,2024-02-19,prophet,74.52232439646751,74.52232439646751,0.0
621b4307-28a6-486e-9716-02435373d348,2024-02-26,prophet,69.8605365968074,69.8605365968074,0.0
621b4307-28a6-486e-9716-02435373d348,2024-03-04,prophet,61.515053412961564,61.515053412961564,0.0
621b4307-28a6-486e-9716-02435373d348,2024-03-11,prophet,53.38280901195432,53.38280901195432,0.0
621b4307-28a6-486e-9716-02435373d348,2024-03-18,prophet,48.24500416920351,48.24500416920351,0.0
621b4307-28a6-486e-9716-02435373d348,2024-03-25,prophet,45.56461180543367,45.56461180543367,0.0
621b4307-28a6-486e-9716-02435373d348,2024-04-01,prophet,43.27369759660857,43.27369759660857,0.0
621b4307-28a6-486e-9716-02435373d348,2024-04-08,prophet,40.875036176147056,40.875036176147056,0.0
621b4307-28a6-486e-9716-02435373d348,2024-04-15,prophet,39.99163210768826,39.99163210768826,0.0
621b4307-28a6-486e-9716-02435373d348,2024-04-22,prophet,42.00599695496528,42.00599695496528,0.0
621b4307-28a6-486e-9716-02435373d348,2024-04-29,prophet,46.06866335885847,46.06866335885847,0.0
621b4307-28a6-486e-9716-02435373d348,2024-05-06,prophet,50.08325041607782,50.08325041607782,0.0
621b4307-28a6-486e-9716-02435373d348,2024-05-13,prophet,53.37943440747104,53.37943440747104,0.0
621b4307-28a6-486e-9716-02435373d348,2024-05-20,prophet,57.66763328665905,57.66763328665905,0.0
621b4307-28a6-486e-9716-02435373d348,2024-05-27,prophet,65.08978170688097,65.08978170688097,0.0
621b4307-28a6-486e-9716-02435373d348,2024-06-03,prophet,75.79074147912995,75.79074147912995,0.0
621b4307-28a6-486e-9716-02435373d348,2024-06-10,prophet,87.88426216436135,87.88426216436135,0.0
621b4307-28a6-486e-9716-02435373d348,2024-06-17,prophet,99.57256043555007,99.57256043555007,0.0
621b4307-28a6-486e-9716-02435373d348,2024-06-24,prophet,110.57476784872745,110.57476784872745,0.0
621b4307-28a6-486e-9716-02435373d348,2024-07-01,prophet,121.16927405801687,121.16927405801687,0.0
621b4307-28a6-486e-9716-02435373d348,2024-07-08,prophet,130.40085817737884,130.40085817737884,0.0
621b4307-28a6-486e-9716-02435373d348,2024-07-15,prophet,136.0753116926538,136.0753116926538,0.0
621b4307-28a6-486e-9716-02435373d348,2024-07-22,prophet,136.73111880838047,136.73111880838047,0.0
621b4307-28a6-486e-9716-02435373d348,2024-07-29,prophet,133.09258153041793,133.09258153041793,0.0
621b4307-28a6-486e-9716-02435373d348,2024-08-05,prophet,127.11595981816316,127.11595981816316,0.0
621b4307-28a6-486e-9716-02435373d348,2024-08-12,prophet,119.86016001457659,119.86016001457659,0.0
621b4307-28a6-486e-9716-02435373d348,2024-08-19,prophet,110.96129281925164,110.96129281925164,0.0
621b4307-28a6-486e-9716-02435373d348,2024-08-26,prophet,100.38564782078996,100.38564782078996,0.0
621b4307-28a6-486e-9716-02435373d348,2024-09-02,prophet,90.04353879210096,90.04353879210096,0.0
621b4307-28a6-486e-9716-02435373d348,2024-09-09,prophet,82.80424485006256,82.80424485006256,0.0
621b4307-28a6-486e-9716-02435373d348,2024-09-16,prophet,79.68004935773243,79.68004935773243,0.0
621b4307-28a6-486e-9716-02435373d348,2024-09-23,prophet,78.47105631937067,78.47105631937067,0.0
621b4307-28a6-486e-9716-02435373d348,2024-09-30,prophet,75.75489397471772,75.75489397471772,0.0
621b4307-28a6-486e-9716-02435373d348,2024-10-07,prophet,70.32551262291523,70.32551262291523,0.0
621b4307-28a6-486e-9716-02435373d348,2024-10-14,prophet,64.47879704118608,64.47879704118608,0.0
621b4307-28a6-486e-9716-02435373d348,2024-10-21,prophet,61.848835536804636,61.848835536804636,0.0
621b4307-28a6-486e-9716-02435373d348,2024-10-28,prophet,64.0605923815418,64.0605923815418,0.0
621b4307-28a6-486e-9716-02435373d348,2024-11-04,prophet,69.34264664463552,69.34264664463552,0.0
621b4307-28a6-486e-9716-02435373d348,2024-11-11,prophet,73.92735168674075,73.92735168674075,0.0
621b4307-28a6-486e-9716-02435373d348,2024-11-18,prophet,74.56593204597209,74.56593204597209,0.0
621b4307-28a6-486e-9716-02435373d348,2024-11-25,prophet,70.29304407066593,70.29304407066593,0.0
621b4307-28a6-486e-9716-02435373d348,2024-12-02,prophet,62.931902297040196,62.931902297040196,0.0
621b4307-28a6-486e-9716-02435373d348,2024-12-09,prophet,56.521984723239925,56.521984723239925,0.0
621b4307-28a6-486e-9716-02435373d348,2024-12-16,prophet,55.53439834554087,55.53439834554087,0.0
621b4307-28a6-486e-9716-02435373d348,2024-12-23,prophet,62.05934896071069,62.05934896071069,0.0
621b4307-28a6-486e-9716-02435373d348,2024-12-30,prophet,73.67418301500868,73.67418301500868,0.0
621b4307-28a6-486e-9716-02435373d348,2025-01-06,prophet,84.37956659422551,84.37956659422551,0.0
621b4307-28a6-486e-9716-02435373d348,2025-01-13,prophet,88.81959504922378,88.81959504922378,0.0
621b4307-28a6-486e-9716-02435373d348,2025-01-20,prophet,86.47694843361597,86.47694843361597,0.0
621b4307-28a6-486e-9716-02435373d348,2025-01-27,prophet,81.75147640348929,81.75147640348929,0.0
621b4307-28a6-486e-9716-02435373d348,2025-02-03,prophet,79.52654265865165,79.52654265865165,0.0
621b4307-28a6-486e-9716-02435373d348,2025-02-10,prophet,80.50627653438578,80.50627653438578,0.0
621b4307-28a6-486e-9716-02435373d348,2025-02-17,prophet,81.01000268423415,81.01000268423415,0.0
621b4307-28a6-486e-9716-02435373d348,2025-02-24,prophet,77.23664456655749,77.23664456655749,0.0
621b4307-28a6-486e-9716-02435373d348,2025-03-03,prophet,69.29909676420098,69.29909676420098,0.0
621b4307-28a6-486e-9716-02435373d348,2025-03-10,prophet,60.84112342918277,60.84112342918277,0.0
621b4307-28a6-486e-9716-02435373d348,2025-03-17,prophet,55.115180214759505,55.115180214759505,0.0
621b4307-28a6-486e-9716-02435373d348,2025-03-24,prophet,52.14902009562705,52.14902009562705,0.0
621b4307-28a6-486e-9716-02435373d348,2025-03-31,prophet,49.899104164397855,49.899104164397855,0.0
621b4307-28a6-486e-9716-02435373d348,2025-04-07,prophet,47.44116205219268,47.44116205219268,0.0
621b4307-28a6-486e-9716-02435373d348,2025-04-14,prophet,46.13975424970004,46.13975424970004,0.0
621b4307-28a6-486e-9716-02435373d348,2025-04-21,prophet,47.62885970588867,47.62885970588867,0.0
621b4307-28a6-486e-9716-02435373d348,2025-04-28,prophet,51.47816412606464,51.47816412606464,0.0
621b4307-28a6-486e-9716-02435373d348,2025-05-05,prophet,55.622071642470075,55.622071642470075,0.0
621b4307-28a6-486e-9716-02435373d348,2025-05-12,prophet,58.97772401525984,58.97772401525984,0.0
621b4307-28a6-486e-9716-02435373d348,2025-05-19,prophet,62.90504911926243,62.90504911926243,0.0
621b4307-28a6-486e-9716-02435373d348,2025-05-26,prophet,69.68100056316567,69.68100056316567,0.0
621b4307-28a6-486e-9716-02435373d348,2025-06-02,prophet,79.89811215552241,79.89811215552241,0.0
621b4307-28a6-486e-9716-02435373d348,2025-06-09,prophet,91.90836841355018,91.90836841355018,0.0
621b4307-28a6-486e-9716-02435373d348,2025-06-16,prophet,103.73402627350455,103.73402627350455,0.0
621b4307-28a6-486e-9716-02435373d348,2025-06-23,prophet,114.82756341540836,114.82756341540836,0.0
621b4307-28a6-486e-9716-02435373d348,2025-06-30,prophet,125.51416230909413,125.51416230909413,0.0
621b4307-28a6-486e-9716-02435373d348,2025-07-07,prophet,135.13371212034562,135.13371212034562,0.0
621b4307-28a6-486e-9716-02435373d348,2023-01-02,arima,36.08055066570982,36.08055066570982,0.0
621b4307-28a6-486e-9716-02435373d348,2023-01-09,arima,38.040374708008336,38.040374708008336,0.0
621b4307-28a6-486e-9716-02435373d348,2023-01-16,arima,39.88647744420913,39.88647744420913,0.0
621b4307-28a6-486e-9716-02435373d348,2023-01-23,arima,41.625457699095165,41.625457699095165,0.0
621b4307-28a6-486e-9716-02435373d348,2023-01-30,arima,43.26353139216974,43.26353139216974,0.0
621b4307-28a6-486e-9716-02435373d348,2023-02-06,arima,44.8065537562269,44.8065537562269,0.0
621b4307-28a6-486e-9716-02435373d348,2023-02-13,arima,46.2600402666608,46.2600402666608,0.0
621b4307-28a6-486e-9716-02435373d348,2023-02-20,arima,47.629186356325036,47.629186356325036,0.0
621b4307-28a6-486e-9716-02435373d348,2023-02-27,arima,48.918885986411915,48.918885986411915,0.0
621b4307-28a6-486e-9716-02435373d348,2023-03-06,arima,50.133749139732636,50.133749139732636,0.0
621b4307-28a6-486e-9716-02435373d348,2023-03-13,arima,51.27811829892744,51.27811829892744,0.0
621b4307-28a6-486e-9716-02435373d348,2023-03-20,arima,52.356083968506425,52.356083968506425,0.0
621b4307-28a6-486e-9716-02435373d348,2023-03-27,arima,53.371499296204085,53.371499296204085,0.0
621b4307-28a6-486e-9716-02435373d348,2023-04-03,arima,54.32799384591088,54.32799384591088,0.0
621b4307-28a6-486e-9716-02435373d348,2023-04-10,arima,55.22898657141287,55.22898657141287,0.0
621b4307-28a6-486e-9716-02435373d348,2023-04-17,arima,56.077698037313375,56.077698037313375,0.0
621b4307-28a6-486e-9716-02435373d348,2023-04-24,arima,56.87716193082002,56.87716193082002,0.0
621b4307-28a6-486e-9716-02435373d348,2023-05-01,arima,57.63023590554553,57.63023590554553,0.0
621b4307-28a6-486e-9716-02435373d348,2023-05-08,arima,58.33961179608307,58.33961179608307,0.0
621b4307-28a6-486e-9716-02435373d348,2023-05-15,arima,59.00782523986771,59.00782523986771,0.0
621b4307-28a6-486e-9716-02435373d348,2023-05-22,arima,59.63726474071707,59.63726474071707,0.0
621b4307-28a6-486e-9716-02435373d348,2023-05-29,arima,60.2301802064484,60.2301802064484,0.0
621b4307-28a6-486e-9716-02435373d348,2023-06-05,arima,60.78869099108937,60.78869099108937,0.0
621b4307-28a6-486e-9716-02435373d348,2023-06-12,arima,61.31479347042934,61.31479347042934,0.0
621b4307-28a6-486e-9716-02435373d348,2023-06-19,arima,61.81036817798955,61.81036817798955,0.0
621b4307-28a6-486e-9716-02435373d348,2023-06-26,arima,62.277186526919394,62.277186526919394,0.0
621b4307-28a6-486e-9716-02435373d348,2023-07-03,arima,62.716917141846125,62.716917141846125,0.0
621b4307-28a6-486e-9716-02435373d348,2023-07-10,arima,63.1311318233108,63.1311318233108,0.0
621b4307-28a6-486e-9716-02435373d348,2023-07-17,arima,63.521311166110195,63.521311166110195,0.0
621b4307-28a6-486e-9716-02435373d348,2023-07-24,arima,63.888849851627185,63.888849851627185,0.0
621b4307-28a6-486e-9716-02435373d348,2023-07-31,arima,64.2350616330669,64.2350616330669,0.0
621b4307-28a6-486e-9716-02435373d348,2023-08-07,arima,64.56118403141815,64.56118403141815,0.0
621b4307-28a6-486e-9716-02435373d348,2023-08-14,arima,64.86838275892559,64.86838275892559,0.0
621b4307-28a6-486e-9716-02435373d348,2023-08-21,arima,65.15775588588436,65.15775588588436,0.0
621b4307-28a6-486e-9716-02435373d348,2023-08-28,arima,65.43033776565098,65.43033776565098,0.0
621b4307-28a6-486e-9716-02435373d348,2023-09-04,arima,65.68710273190057,65.68710273190057,0.0
621b4307-28a6-486e-9716-02435373d348,2023-09-11,arima,65.92896858134588,65.92896858134588,0.0
621b4307-28a6-486e-9716-02435373d348,2023-09-18,arima,66.15679985436714,66.15679985436714,0.0
621b4307-28a6-486e-9716-02435373d348,2023-09-25,arima,66.37141092527908,66.37141092527908,0.0
621b4307-28a6-486e-9716-02435373d348,2023-10-02,arima,66.57356891328133,66.57356891328133,0.0
621b4307-28a6-486e-9716-02435373d348,2023-10-09,arima,66.76399642449714,66.76399642449714,0.0
621b4307-28a6-486e-9716-02435373d348,2023-10-16,arima,66.94337413490175,66.94337413490175,0.0
621b4307-28a6-486e-9716-02435373d348,2023-10-23,arima,67.11234322337307,67.11234322337307,0.0
621b4307-28a6-486e-9716-02435373d348,2023-10-30,arima,67.27150766356151,67.27150766356151,0.0
621b4307-28a6-486e-9716-02435373d348,2023-11-06,arima,67.42143638277098,67.42143638277098,0.0
621b4307-28a6-486e-9716-02435373d348,2023-11-13,arima,67.5626652955682,67.5626652955682,0.0
621b4307-28a6-486e-9716-02435373d348,2023-11-20,arima,67.69569921938914,67.69569921938914,0.0
621b4307-28a6-486e-9716-02435373d348,2023-11-27,arima,67.82101367898998,67.82101367898998,0.0
621b4307-28a6-486e-9716-02435373d348,2023-12-04,arima,67.93905660619244,67.93905660619244,0.0
621b4307-28a6-486e-9716-02435373d348,2023-12-11,arima,68.05024994099917,68.05024994099917,0.0
621b4307-28a6-486e-9716-02435373d348,2023-12-18,arima,68.15499113980253,68.15499113980253,0.0
621b4307-28a6-486e-9716-02435373d348,2023-12-25,arima,68.25365459607745,68.25365459607745,0.0
621b4307-28a6-486e-9716-02435373d348,2024-01-01,arima,68.3465929786368,68.3465929786368,0.0
621b4307-28a6-486e-9716-02435373d348,2024-01-08,arima,68.43413849223285,68.43413849223285,0.0
621b4307-28a6-486e-9716-02435373d348,2024-01-15,arima,68.5166040650106,68.5166040650106,0.0
621b4307-28a6-486e-9716-02435373d348,2024-01-22,arima,68.59428446705772,68.59428446705772,0.0
621b4307-28a6-486e-9716-02435373d348,2024-01-29,arima,68.66745736404911,68.66745736404911,0.0
621b4307-28a6-486e-9716-02435373d348,2024-02-05,arima,68.73638430975242,68.73638430975242,0.0
621b4307-28a6-486e-9716-02435373d348,2024-02-12,arima,68.80131168094215,68.80131168094215,0.0
621b4307-28a6-486e-9716-02435373d348,2024-02-19,arima,68.86247155806413,68.86247155806413,0.0
621b4307-28a6-486e-9716-02435373d348,2024-02-26,arima,68.92008255479838,68.92008255479838,0.0
621b4307-28a6-486e-9716-02435373d348,2024-03-04,arima,68.97435059948552,68.97435059948552,0.0
621b4307-28a6-486e-9716-02435373d348,2024-03-11,arima,69.02546967120978,69.02546967120978,0.0
621b4307-28a6-486e-9716-02435373d348,2024-03-18,arima,69.07362249317002,69.07362249317002,0.0
621b4307-28a6-486e-9716-02435373d348,2024-03-25,arima,69.1189811858169,69.1189811858169,0.0
621b4307-28a6-486e-9716-02435373d348,2024-04-01,arima,69.16170788209097,69.16170788209097,0.0
621b4307-28a6-486e-9716-02435373d348,2024-04-08,arima,69.20195530696073,69.20195530696073,0.0
621b4307-28a6-486e-9716-02435373d348,2024-04-15,arima,69.23986732333235,69.23986732333235,0.0
621b4307-28a6-486e-9716-02435373d348,2024-04-22,arima,69.27557944628214,69.27557944628214,0.0
621b4307-28a6-486e-9716-02435373d348,2024-04-29,arima,69.30921932745017,69.30921932745017,0.0
621b4307-28a6-486e-9716-02435373d348,2024-05-06,arima,69.34090721132617,69.34090721132617,0.0
621b4307-28a6-486e-9716-02435373d348,2024-05-13,arima,69.37075636505902,69.37075636505902,0.0
621b4307-28a6-486e-9716-02435373d348,2024-05-20,arima,69.39887348332586,69.39887348332586,0.0
621b4307-28a6-486e-9716-02435373d348,2024-05-27,arima,69.4253590697082,69.4253590697082,0.0
621b4307-28a6-486e-9716-02435373d348,2024-06-03,arima,69.45030779593822,69.45030779593822,0.0
621b4307-28a6-486e-9716-02435373d348,2024-06-10,arima,69.4738088402993,69.4738088402993,0.0
621b4307-28a6-486e-9716-02435373d348,2024-06-17,arima,69.49594620639043,69.49594620639043,0.0
621b4307-28a6-486e-9716-02435373d348,2024-06-24,arima,69.51679902339393,69.51679902339393,0.0
621b4307-28a6-486e-9716-02435373d348,2024-07-01,arima,69.53644182891973,69.53644182891973,0.0
621b4307-28a6-486e-9716-02435373d348,2024-07-08,arima,69.55494483543725,69.55494483543725,0.0
621b4307-28a6-486e-9716-02435373d348,2024-07-15,arima,69.57237418124724,69.57237418124724,0.0
621b4307-28a6-486e-9716-02435373d348,2024-07-22,arima,69.58879216689061,69.58879216689061,0.0
621b4307-28a6-486e-9716-02435373d348,2024-07-29,arima,69.60425747783944,69.60425747783944,0.0
621b4307-28a6-486e-9716-02435373d348,2024-08-05,arima,69.61882539426593,69.61882539426593,0.0
621b4307-28a6-486e-9716-02435373d348,2024-08-12,arima,69.63254798863932,69.63254798863932,0.0
621b4307-28a6-486e-9716-02435373d348,2024-08-19,arima,69.64547431185699,69.64547431185699,0.0
621b4307-28a6-486e-9716-02435373d348,2024-08-26,arima,69.657650568575,69.657650568575,0.0
621b4307-28a6-486e-9716-02435373d348,2024-09-02,arima,69.66912028236493,69.66912028236493,0.0
621b4307-28a6-486e-9716-02435373d348,2024-09-09,arima,69.67992445128726,69.67992445128726,0.0
621b4307-28a6-486e-9716-02435373d348,2024-09-16,arima,69.69010169443736,69.69010169443736,0.0
621b4307-28a6-486e-9716-02435373d348,2024-09-23,arima,69.69968838998803,69.69968838998803,0.0
621b4307-28a6-486e-9716-02435373d348,2024-09-30,arima,69.70871880522185,69.70871880522185,0.0
621b4307-28a6-486e-9716-02435373d348,2024-10-07,arima,69.71722521901839,69.71722521901839,0.0
621b4307-28a6-486e-9716-02435373d348,2024-10-14,arima,69.72523803723377,69.72523803723377,0.0
621b4307-28a6-486e-9716-02435373d348,2024-10-21,arima,69.73278590138524,69.73278590138524,0.0
621b4307-28a6-486e-9716-02435373d348,2024-10-28,arima,69.7398957910293,69.7398957910293,0.0
621b4307-28a6-486e-9716-02435373d348,2024-11-04,arima,69.74659312019901,69.74659312019901,0.0
621b4307-28a6-486e-9716-02435373d348,2024-11-11,arima,69.75290182824554,69.75290182824554,0.0
621b4307-28a6-486e-9716-02435373d348,2024-11-18,arima,69.75884446540849,69.75884446540849,0.0
621b4307-28a6-486e-9716-02435373d348,2024-11-25,arima,69.76444227342084,69.76444227342084,0.0
621b4307-28a6-486e-9716-02435373d348,2024-12-02,arima,69.76971526143674,69.76971526143674,0.0
621b4307-28a6-486e-9716-02435373d348,2024-12-09,arima,69.77468227755351,69.77468227755351,0.0
621b4307-28a6-486e-9716-02435373d348,2024-12-16,arima,69.77936107618339,69.77936107618339,0.0
621b4307-28a6-486e-9716-02435373d348,2024-12-23,arima,69.78376838151608,69.78376838151608,0.0
621b4307-28a6-486e-9716-02435373d348,2024-12-30,arima,69.78791994729869,69.78791994729869,0.0
621b4307-28a6-486e-9716-02435373d348,2025-01-06,arima,69.79183061314694,69.79183061314694,0.0
621b4307-28a6-486e-9716-02435373d348,2025-01-13,arima,69.79551435758879,69.79551435758879,0.0
621b4307-28a6-486e-9716-02435373d348,2025-01-20,arima,69.79898434803016,69.79898434803016,0.0
621b4307-28a6-486e-9716-02435373d348,2025-01-27,arima,69.80225298782136,69.80225298782136,0.0
621b4307-28a6-486e-9716-02435373d348,2025-02-03,arima,69.80533196059237,69.80533196059237,0.0
621b4307-28a6-486e-9716-02435373d348,2025-02-10,arima,69.80823227201552,69.80823227201552,0.0
621b4307-28a6-486e-9716-02435373d348,2025-02-17,arima,69.81096428914489,69.81096428914489,0.0
621b4307-28a6-486e-9716-02435373d348,2025-02-24,arima,69.81353777747294,69.81353777747294,0.0
621b4307-28a6-486e-9716-02435373d348,2025-03-03,arima,69.81596193583688,69.81596193583688,0.0
621b4307-28a6-486e-9716-02435373d348,2025-03-10,arima,69.8182454292996,69.8182454292996,0.0
621b4307-28a6-486e-9716-02435373d348,2025-03-17,arima,69.82039642012256,69.82039642012256,0.0
621b4307-28a6-486e-9716-02435373d348,2025-03-24,arima,69.82242259694156,69.82242259694156,0.0
621b4307-28a6-486e-9716-02435373d348,2025-03-31,arima,69.82433120224941,69.82433120224941,0.0
621b4307-28a6-486e-9716-02435373d348,2025-04-07,arima,69.82612905828398,69.82612905828398,0.0
621b4307-28a6-486e-9716-02435373d348,2025-04-14,arima,69.82782259141403,69.82782259141403,0.0
621b4307-28a6-486e-9716-02435373d348,2025-04-21,arima,69.82941785511004,69.82941785511004,0.0
621b4307-28a6-486e-9716-02435373d348,2025-04-28,arima,69.83092055158207,69.83092055158207,0.0
621b4307-28a6-486e-9716-02435373d348,2025-05-05,arima,69.83233605216213,69.83233605216213,0.0
621b4307-28a6-486e-9716-02435373d348,2025-05-12,arima,69.83366941650381,69.83366941650381,0.0
621b4307-28a6-486e-9716-02435373d348,2025-05-19,arima,69.83492541066776,69.83492541066776,0.0
621b4307-28a6-486e-9716-02435373d348,2025-05-26,arima,69.8361085241579,69.8361085241579,0.0
621b4307-28a6-486e-9716-02435373d348,2025-06-02,arima,69.83722298596886,69.83722298596886,0.0
621b4307-28a6-486e-9716-02435373d348,2025-06-09,arima,69.8382727797025,69.8382727797025,0.0
621b4307-28a6-486e-9716-02435373d348,2025-06-16,arima,69.83926165780701,69.83926165780701,0.0
621b4307-28a6-486e-9716-02435373d348,2025-06-23,arima,69.84019315498998,69.84019315498998,0.0
621b4307-28a6-486e-9716-02435373d348,2025-06-30,arima,69.84107060085303,69.84107060085303,0.0
621b4307-28a6-486e-9716-02435373d348,2025-07-07,arima,69.8418971317934,69.8418971317934,0.0
