ds,actual,arima,prophet,err_arima,err_prophet
2023-01-02,197.0,36.08055066570982,65.57076460280483,160.91944933429016,131.42923539719516
2023-01-09,83.0,38.040374708008336,74.46423236224577,44.959625291991664,8.535767637754233
2023-01-16,92.0,39.88647744420913,76.2321836373398,52.11352255579087,15.767816362660199
2023-01-23,84.0,41.625457699095165,72.3856056855758,42.374542300904835,11.614394314424203
2023-01-30,106.0,43.26353139216974,68.14066493923025,62.73646860783026,37.85933506076975
2023-02-06,157.0,44.8065537562269,67.2608889612947,112.19344624377311,89.7391110387053
2023-02-13,99.0,46.2600402666608,68.61417472646694,52.7399597333392,30.385825273533058
2023-02-20,74.0,47.629186356325036,67.87508077880491,26.370813643674964,6.124919221195086
2023-02-27,118.0,48.918885986411915,62.3581327758283,69.08111401358809,55.6418672241717
2023-03-06,159.0,50.133749139732636,53.74151163852666,108.86625086026737,105.25848836147334
2023-03-13,84.0,51.27811829892744,46.03020652717841,32.72188170107256,37.96979347282159
2023-03-20,73.0,52.356083968506425,41.45765330787559,20.643916031493575,31.54234669212441
2023-03-27,51.0,53.371499296204085,38.98746434367993,-2.3714992962040853,12.012535656320068
2023-04-03,112.0,54.32799384591088,36.638156273369425,57.67200615408912,75.36184372663058
2023-04-10,44.0,55.22898657141287,34.35802398101241,-11.228986571412868,9.641976018987592
2023-04-17,87.0,56.077698037313375,33.942944320571215,30.922301962686625,53.057055679428785
2023-04-24,88.0,56.87716193082002,36.45237959516061,31.122838069179977,51.54762040483939
2023-05-01,102.0,57.63023590554553,40.653216927855,44.36976409445447,61.346783072145
2023-05-08,59.0,58.33961179608307,44.51415337341331,0.6603882039169306,14.485846626586692
2023-05-15,173.0,59.00782523986771,47.81147562297702,113.99217476013229,125.18852437702299
2023-05-22,193.0,59.63726474071707,52.53632674175789,133.36273525928294,140.46367325824212
2023-05-29,83.0,60.2301802064484,60.60925797309249,22.769819793551598,22.39074202690751
2023-06-05,100.0,60.78869099108937,71.72722927882941,39.21130900891063,28.272770721170588
2023-06-12,176.0,61.31479347042934,83.84228812724939,114.68520652957065,92.15771187275061
2023-06-19,193.0,61.81036817798955,95.3874184991233,131.18963182201045,97.6125815008767
2023-06-26,123.0,62.277186526919394,106.31292806337915,60.722813473080606,16.687071936620853
2023-07-03,96.0,62.716917141846125,116.78497737536736,33.283082858153875,-20.78497737536736
2023-07-10,88.0,63.1311318233108,125.55247080872925,24.868868176689197,-37.552470808729254
2023-07-17,196.0,63.521311166110195,130.3820291231907,132.4786888338898,65.6179708768093
2023-07-24,148.0,63.888849851627185,130.15584580058953,84.11115014837281,17.844154199410468
2023-07-31,250.0,64.2350616330669,125.95650991724955,185.7649383669331,124.04349008275045
2023-08-07,220.0,64.56118403141815,119.72360223862717,155.43881596858185,100.27639776137283
2023-08-14,124.0,64.86838275892559,112.22289980191732,59.13161724107441,11.777100198082678
2023-08-21,160.0,65.15775588588436,102.98123037378448,94.84224411411564,57.018769626215516
2023-08-28,33.0,65.43033776565098,92.24924626249928,-32.430337765650975,-59.249246262499284
2023-09-04,149.0,65.68710273190057,82.26597420213653,83.31289726809943,66.73402579786347
2023-09-11,163.0,65.92896858134588,75.78048332528851,97.07103141865412,87.21951667471149
2023-09-18,154.0,66.15679985436714,73.23880601280071,87.84320014563286,80.76119398719929
2023-09-25,118.0,66.37141092527908,71.98963303163617,51.62858907472092,46.010366968363826
2023-10-02,235.0,66.57356891328133,68.77227125376743,168.42643108671865,166.22772874623257
2023-10-09,108.0,66.76399642449714,63.01676628986685,41.23600357550286,44.98323371013315
2023-10-16,116.0,66.94337413490175,57.49617401736719,49.056625865098255,58.50382598263281
2023-10-23,96.0,67.11234322337307,55.708977114102616,28.887656776626926,40.291022885897384
2023-10-30,134.0,67.27150766356151,58.68750030755667,66.72849233643849,75.31249969244334
2023-11-06,169.0,67.42143638277098,64.13872404357124,101.57856361722902,104.86127595642876
2023-11-13,96.0,67.5626652955682,68.20684321857807,28.437334704431805,27.793156781421928
2023-11-20,99.0,67.69569921938914,67.95893803217801,31.30430078061086,31.04106196782199
2023-11-27,134.0,67.82101367898998,62.923418522073305,66.17898632101002,71.0765814779267
2023-12-04,218.0,67.93905660619244,55.392236391014116,150.06094339380758,162.6077636089859
2023-12-11,110.0,68.05024994099917,49.65152265119154,41.949750059000834,60.34847734880846
2023-12-18,102.0,68.15499113980253,49.96614986531489,33.84500886019747,52.03385013468511
2023-12-25,92.0,68.25365459607745,57.71575114378119,23.746345403922547,34.28424885621881
2024-01-01,149.0,68.3465929786368,69.65744373578195,80.6534070213632,79.34255626421805
2024-01-08,135.0,68.43413849223285,79.53774059068104,66.56586150776715,55.46225940931896
2024-01-15,111.0,68.5166040650106,82.63239745257059,42.4833959349894,28.367602547429414
2024-01-22,118.0,68.59428446705772,79.4525175737263,49.40571553294228,38.5474824262737
2024-01-29,128.0,68.66745736404911,74.89106249663283,59.33254263595089,53.10893750336717
2024-02-05,139.0,68.73638430975242,73.34353455491299,70.26361569024758,65.65646544508701
2024-02-12,136.0,68.80131168094215,74.58219299280854,67.19868831905785,61.417807007191456
2024-02-19,86.0,68.86247155806413,74.52232439646751,17.13752844193587,11.47767560353249
2024-02-26,137.0,68.92008255479838,69.8605365968074,68.07991744520162,67.1394634031926
2024-03-04,115.0,68.97435059948552,61.515053412961564,46.02564940051448,53.484946587038436
2024-03-11,88.0,69.02546967120978,53.38280901195432,18.974530328790223,34.61719098804568
2024-03-18,108.0,69.07362249317002,48.24500416920351,38.92637750682998,59.75499583079649
2024-03-25,69.0,69.1189811858169,45.56461180543367,-0.11898118581690653,23.43538819456633
2024-04-01,79.0,69.16170788209097,43.27369759660857,9.838292117909035,35.72630240339143
2024-04-08,80.0,69.20195530696073,40.875036176147056,10.798044693039273,39.124963823852944
2024-04-15,81.0,69.23986732333235,39.99163210768826,11.760132676667652,41.00836789231174
2024-04-22,65.0,69.27557944628214,42.00599695496528,-4.275579446282137,22.994003045034717
2024-04-29,93.0,69.30921932745017,46.06866335885847,23.690780672549835,46.93133664114153
2024-05-06,70.0,69.34090721132617,50.08325041607782,0.6590927886738314,19.916749583922183
2024-05-13,68.0,69.37075636505902,53.37943440747104,-1.370756365059023,14.620565592528962
2024-05-20,73.0,69.39887348332586,57.66763328665905,3.6011265166741424,15.332366713340953
2024-05-27,91.0,69.4253590697082,65.08978170688097,21.574640930291807,25.91021829311903
2024-06-03,84.0,69.45030779593822,75.79074147912995,14.549692204061785,8.209258520870051
2024-06-10,103.0,69.4738088402993,87.88426216436135,33.5261911597007,15.115737835638654
2024-06-17,152.0,69.49594620639043,99.57256043555007,82.50405379360957,52.42743956444993
2024-06-24,188.0,69.51679902339393,110.57476784872745,118.48320097660607,77.42523215127255
2024-07-01,194.0,69.53644182891973,121.16927405801687,124.46355817108027,72.83072594198313
2024-07-08,195.0,69.55494483543725,130.40085817737884,125.44505516456275,64.59914182262116
2024-07-15,242.0,69.57237418124724,136.0753116926538,172.42762581875274,105.9246883073462
2024-07-22,266.0,69.58879216689061,136.73111880838047,196.4112078331094,129.26888119161953
2024-07-29,249.0,69.60425747783944,133.09258153041793,179.39574252216056,115.90741846958207
2024-08-05,296.0,69.61882539426593,127.11595981816316,226.3811746057341,168.88404018183684
2024-08-12,330.0,69.63254798863932,119.86016001457659,260.3674520113607,210.1398399854234
2024-08-19,298.0,69.64547431185699,110.96129281925164,228.354525688143,187.03870718074836
2024-08-26,292.0,69.657650568575,100.38564782078996,222.34234943142502,191.61435217921004
2024-09-02,268.0,69.66912028236493,90.04353879210096,198.33087971763507,177.95646120789905
2024-09-09,261.0,69.67992445128726,82.80424485006256,191.32007554871274,178.19575514993744
2024-09-16,218.0,69.69010169443736,79.68004935773243,148.30989830556263,138.31995064226757
2024-09-23,183.0,69.69968838998803,78.47105631937067,113.30031161001197,104.52894368062933
2024-09-30,218.0,69.70871880522185,75.75489397471772,148.29128119477815,142.24510602528227
2024-10-07,169.0,69.71722521901839,70.32551262291523,99.28277478098161,98.67448737708477
2024-10-14,124.0,69.72523803723377,64.47879704118608,54.274761962766235,59.521202958813916
2024-10-21,116.0,69.73278590138524,61.848835536804636,46.26721409861476,54.151164463195364
2024-10-28,116.0,69.7398957910293,64.0605923815418,46.2601042089707,51.939407618458205
2024-11-04,130.0,69.74659312019901,69.34264664463552,60.25340687980099,60.65735335536448
2024-11-11,128.0,69.75290182824554,73.92735168674075,58.24709817175446,54.07264831325925
2024-11-18,147.0,69.75884446540849,74.56593204597209,77.24115553459151,72.43406795402791
2024-11-25,105.0,69.76444227342084,70.29304407066593,35.23555772657916,34.70695592933407
2024-12-02,116.0,69.76971526143674,62.931902297040196,46.230284738563256,53.068097702959804
2024-12-09,120.0,69.77468227755351,56.521984723239925,50.22531772244649,63.478015276760075
2024-12-16,79.0,69.77936107618339,55.53439834554087,9.220638923816608,23.465601654459128
2024-12-23,61.0,69.78376838151608,62.05934896071069,-8.783768381516083,-1.0593489607106932
2024-12-30,105.0,69.78791994729869,73.67418301500868,35.21208005270131,31.32581698499132
2025-01-06,115.0,69.79183061314694,84.37956659422551,45.20816938685306,30.62043340577449
2025-01-13,106.0,69.79551435758879,88.81959504922378,36.204485642411214,17.18040495077622
2025-01-20,84.0,69.79898434803016,86.47694843361597,14.20101565196984,-2.4769484336159735
2025-01-27,83.0,69.80225298782136,81.75147640348929,13.197747012178638,1.248523596510708
2025-02-03,88.0,69.80533196059237,79.52654265865165,18.19466803940763,8.47345734134835
2025-02-10,104.0,69.80823227201552,80.50627653438578,34.191767727984484,23.493723465614224
2025-02-17,91.0,69.81096428914489,81.01000268423415,21.18903571085511,9.989997315765848
2025-02-24,93.0,69.81353777747294,77.23664456655749,23.186462222527055,15.763355433442513
2025-03-03,80.0,69.81596193583688,69.29909676420098,10.184038064163119,10.700903235799018
2025-03-10,77.0,69.8182454292996,60.84112342918277,7.181754570700406,16.158876570817228
2025-03-17,87.0,69.82039642012256,55.115180214759505,17.179603579877437,31.884819785240495
2025-03-24,82.0,69.82242259694156,52.14902009562705,12.177577403058436,29.85097990437295
2025-03-31,88.0,69.82433120224941,49.899104164397855,18.17566879775059,38.100895835602145
2025-04-07,52.0,69.82612905828398,47.44116205219268,-17.826129058283982,4.558837947807319
2025-04-14,61.0,69.82782259141403,46.13975424970004,-8.827822591414034,14.86024575029996
2025-04-21,69.0,69.82941785511004,47.62885970588867,-0.8294178551100373,21.371140294111328
2025-04-28,65.0,69.83092055158207,51.47816412606464,-4.830920551582068,13.521835873935359
2025-05-05,55.0,69.83233605216213,55.622071642470075,-14.832336052162134,-0.6220716424700754
2025-05-12,47.0,69.83366941650381,58.97772401525984,-22.83366941650381,-11.977724015259838
2025-05-19,64.0,69.83492541066776,62.90504911926243,-5.834925410667765,1.0949508807375707
2025-05-26,44.0,69.8361085241579,69.68100056316567,-25.836108524157893,-25.681000563165668
2025-06-02,63.0,69.83722298596886,79.89811215552241,-6.8372229859688645,-16.898112155522412
2025-06-09,69.0,69.8382727797025,91.90836841355018,-0.8382727797025069,-22.90836841355018
2025-06-16,77.0,69.83926165780701,103.73402627350455,7.160738342192985,-26.734026273504554
2025-06-23,93.0,69.84019315498998,114.82756341540836,23.159806845010024,-21.827563415408363
2025-06-30,72.0,69.84107060085303,125.51416230909413,2.1589293991469702,-53.51416230909413
2025-07-07,4.0,69.8418971317934,135.13371212034562,-65.8418971317934,-131.13371212034562
